,id,date,from_id,to_id,fwd_from,message,type,duration
0,855662,2022-02-09 18:08:21+00:00,PeerUser(user_id=463034736),395158213,,😍,sticker,
1,855661,2022-02-09 18:08:01+00:00,,463034736,,"Все, чудово",text,
2,855550,2022-02-09 10:05:23+00:00,PeerUser(user_id=463034736),395158213,,я вже придумала..,text,
3,855549,2022-02-09 10:04:41+00:00,PeerUser(user_id=463034736),395158213,,забахаєм тобі програму,text,
4,855548,2022-02-09 10:04:35+00:00,PeerUser(user_id=463034736),395158213,,жду!!!!,text,
5,855547,2022-02-09 10:04:33+00:00,PeerUser(user_id=463034736),395158213,,да!!!!,text,
6,855546,2022-02-09 10:04:01+00:00,,463034736,,"Я приїду до тебе, ок?",text,
7,855545,2022-02-09 10:03:51+00:00,,463034736,,Я з ними не їду,text,
8,855544,2022-02-09 10:03:48+00:00,,463034736,,Коротше,text,
9,855530,2022-02-09 09:30:22+00:00,,463034736,,Просто може в тебе якісь ідеї,text,
10,855529,2022-02-09 09:30:13+00:00,,463034736,,Знаю знаю,text,
11,855528,2022-02-09 09:30:06+00:00,PeerUser(user_id=463034736),395158213,,бо це ж ти їдеш а не я...,text,
12,855527,2022-02-09 09:29:58+00:00,PeerUser(user_id=463034736),395158213,,але тут я не берусь совєтовать,text,
13,855526,2022-02-09 09:29:13+00:00,PeerUser(user_id=463034736),395158213,,нууу це буде продуктивно🤔🤔🤔 зі сторони відпочинку,text,
14,855525,2022-02-09 09:28:48+00:00,PeerUser(user_id=463034736),395158213,,блін,text,
15,855524,2022-02-09 09:28:46+00:00,PeerUser(user_id=463034736),395158213,,хахаххаххахх,text,
16,855523,2022-02-09 09:26:42+00:00,,463034736,,,voice,40
17,855519,2022-02-09 09:19:37+00:00,PeerUser(user_id=463034736),395158213,,з того періоду про неї не чула🤔,text,
18,855518,2022-02-09 09:19:23+00:00,PeerUser(user_id=463034736),395158213,,блін прикольно,text,
19,855517,2022-02-09 09:16:35+00:00,,463034736,,"Та та, і на тср вже два рази їздила",text,
20,855516,2022-02-09 09:13:37+00:00,PeerUser(user_id=463034736),395158213,,звісно!!!!,text,
21,855515,2022-02-09 09:13:29+00:00,PeerUser(user_id=463034736),395158213,,ааа блін ця крошка була з нами на прозі чи десь....,text,
22,855514,2022-02-09 09:10:39+00:00,,463034736,,Тоді я можу подумати над цим?,text,
23,855513,2022-02-09 09:10:21+00:00,,463034736,,,photo,
24,855511,2022-02-09 09:02:08+00:00,PeerUser(user_id=463034736),395158213,,але покажу тобі все на світі з радістю,text,
25,855510,2022-02-09 09:01:55+00:00,PeerUser(user_id=463034736),395158213,,просто їхати не хочу нікуди😭,text,
26,855509,2022-02-09 09:01:42+00:00,PeerUser(user_id=463034736),395158213,,"ну, я у дніпрі тобі буду рада сто відсотків ххахахах",text,
27,855508,2022-02-09 09:01:19+00:00,PeerUser(user_id=463034736),395158213,,а марічка це ху??,text,
28,855507,2022-02-09 08:59:33+00:00,,463034736,,,voice,48
29,855506,2022-02-09 08:57:51+00:00,PeerUser(user_id=463034736),395158213,,ех важко,text,
30,855505,2022-02-09 08:57:36+00:00,PeerUser(user_id=463034736),395158213,,"+ катя відвалилась, трошки сумно",text,
31,855504,2022-02-09 08:57:27+00:00,PeerUser(user_id=463034736),395158213,,"якби було б уже тепло, я би трошки більше була за",text,
32,855503,2022-02-09 08:56:35+00:00,PeerUser(user_id=463034736),395158213,,"блін, не знаю, оці тсри в холодний час дуже не дуже",text,
33,855502,2022-02-09 08:56:11+00:00,PeerUser(user_id=463034736),395158213,,розумію!!,text,
34,855501,2022-02-09 08:55:15+00:00,,463034736,,І тепер хз що робити,text,
35,855500,2022-02-09 08:55:11+00:00,,463034736,,"Бо я честно кажучи дуже не впевнена, що хочу їхати з одногрупниками",text,
36,855499,2022-02-09 08:54:47+00:00,,463034736,,"Добре, що ти знаєш, що ти хочеш)",text,
37,855498,2022-02-09 08:54:35+00:00,,463034736,,Я зрозуміла,text,
